State-County FIPS Code,Select State,Select County,Total-FIPS-Code,Primary RUCA Code 2010,"Secondary RUCA Code, 2010 (see errata)","Tract Population, 2010","Land Area (square miles), 2010","Population Density (per square mile), 2010",Urban-or-Rural-USDA-Classification
55079,WI,Milwaukee County,55079186300,1,1.0,"3,268",0.5,"7,019.80",Urban
55079,WI,Milwaukee County,55079186400,1,1.0,"1,643",0.3,"5,516.20",Urban
55079,WI,Milwaukee County,55079186500,1,1.0,"1,667",0.5,"3,541.80",Urban
55079,WI,Milwaukee County,55079186600,1,1.0,"2,152",0.4,"5,588.50",Urban
55079,WI,Milwaukee County,55079186800,1,1.0,"1,614",2.2,732.8,Urban
55079,WI,Milwaukee County,55079186900,1,1.0,"2,213",0.2,"13,352.50",Urban
55079,WI,Milwaukee County,55079187000,1,1.0,"3,288",0.1,"23,684.90",Urban
55079,WI,Milwaukee County,55079187200,1,1.0,"5,384",15.0,358.6,Urban
55079,WI,Milwaukee County,55079187300,1,1.0,"6,293",3.0,"2,089.30",Urban
55079,WI,Milwaukee County,55079187400,1,1.0,"2,341",0.6,"3,825.70",Urban
55087,WI,Outagamie County,55087010100,1,1.0,"2,762",0.6,"5,010.40",Urban
55087,WI,Outagamie County,55087010200,1,1.0,"4,048",0.8,"5,221.30",Urban
55087,WI,Outagamie County,55087010300,1,1.0,"2,391",0.3,"8,503.70",Urban
55087,WI,Outagamie County,55087010500,1,1.0,"4,451",0.9,"5,062.00",Urban
55087,WI,Outagamie County,55087010601,1,1.0,"3,629",1.1,"3,314.40",Urban
55087,WI,Outagamie County,55087010602,1,1.0,"3,971",1.0,"3,976.60",Urban
55087,WI,Outagamie County,55087010700,1,1.0,"4,339",1.4,"3,086.40",Urban
55087,WI,Outagamie County,55087010800,1,1.0,"1,557",0.5,"3,164.20",Urban
55087,WI,Outagamie County,55087010900,1,1.0,"2,134",0.6,"3,292.50",Urban
55087,WI,Outagamie County,55087011000,1,1.0,"5,665",2.3,"2,507.40",Urban
55087,WI,Outagamie County,55087011101,1,1.0,"4,971",1.3,"3,874.40",Urban
55087,WI,Outagamie County,55087011102,1,1.0,"7,305",3.8,"1,936.50",Urban
55087,WI,Outagamie County,55087011200,1,1.0,"2,912",0.5,"5,624.10",Urban
55087,WI,Outagamie County,55087011300,1,1.0,"3,008",0.5,"5,815.10",Urban
55087,WI,Outagamie County,55087011400,1,1.0,"5,306",1.2,"4,252.50",Urban
55087,WI,Outagamie County,55087011501,1,1.0,"3,353",0.7,"4,777.30",Urban
55087,WI,Outagamie County,55087011502,1,1.0,"4,496",3.9,"1,164.50",Urban
55087,WI,Outagamie County,55087011600,1,1.0,"6,552",3.0,"2,180.60",Urban
55087,WI,Outagamie County,55087011700,1,1.0,"2,605",0.6,"4,062.30",Urban
55087,WI,Outagamie County,55087011800,1,1.0,"1,832",0.4,"4,269.40",Urban
55087,WI,Outagamie County,55087011900,1,1.0,"7,952",3.2,"2,472.60",Urban
55087,WI,Outagamie County,55087012000,1,1.0,"6,543",3.1,"2,086.60",Urban
55087,WI,Outagamie County,55087012100,1,1.0,"7,690",4.6,"1,673.30",Urban
55087,WI,Outagamie County,55087012200,1,1.0,"1,952",0.5,"4,287.90",Urban
55087,WI,Outagamie County,55087012300,1,1.0,"1,647",0.6,"2,644.00",Urban
55087,WI,Outagamie County,55087012400,1,1.0,"2,654",1.8,"1,477.40",Urban
55087,WI,Outagamie County,55087012503,1,1.0,"3,654",2.1,"1,775.10",Urban
55087,WI,Outagamie County,55087012504,1,1.0,"3,031",4.4,692.7,Urban
55087,WI,Outagamie County,55087012505,1,1.0,"3,094",9.8,315.5,Urban
55087,WI,Outagamie County,55087012506,1,1.0,"4,078",4.5,915.4,Urban
55087,WI,Outagamie County,55087012601,1,1.0,"8,333",19.3,432.6,Urban
55087,WI,Outagamie County,55087013300,1,1.0,"6,551",40.0,163.8,Urban
55089,WI,Ozaukee County,55089620100,1,1.0,"6,079",35.7,170.1,Urban
55089,WI,Ozaukee County,55089630100,1,1.0,"2,655",0.9,"2,886.30",Urban
55089,WI,Ozaukee County,55089630201,1,1.0,"4,743",16.6,286.4,Urban
55089,WI,Ozaukee County,55089630202,1,1.0,"5,202",5.1,"1,027.30",Urban
55089,WI,Ozaukee County,55089640100,1,1.0,"5,700",2.8,"2,036.90",Urban
55089,WI,Ozaukee County,55089640200,1,1.0,"7,790",21.4,364.8,Urban
55089,WI,Ozaukee County,55089650101,1,1.0,"6,516",3.0,"2,187.80",Urban
55089,WI,Ozaukee County,55089650102,1,1.0,"2,761",1.0,"2,884.50",Urban
55089,WI,Ozaukee County,55089650200,1,1.0,"5,038",2.1,"2,371.40",Urban
55089,WI,Ozaukee County,55089660100,1,1.0,"3,235",1.1,"2,982.00",Urban
55089,WI,Ozaukee County,55089660201,1,1.0,"3,954",18.0,219.4,Urban
55089,WI,Ozaukee County,55089660202,1,1.0,"5,678",14.8,383.8,Urban
55089,WI,Ozaukee County,55089660301,1,1.0,"5,699",6.1,941.3,Urban
55089,WI,Ozaukee County,55089660303,1,1.0,"4,822",5.0,961.7,Urban
55089,WI,Ozaukee County,55089660304,1,1.0,"3,161",2.5,"1,260.70",Urban
55101,WI,Racine County,55101000100,1,1.0,918,0.2,"4,575.40",Urban
55101,WI,Racine County,55101000200,1,1.0,"5,962",0.6,"9,432.50",Urban
55101,WI,Racine County,55101000300,1,1.0,"3,648",0.5,"6,717.20",Urban
55101,WI,Racine County,55101000400,1,1.0,"3,924",0.7,"5,761.40",Urban
55101,WI,Racine County,55101000500,1,1.0,"5,269",0.7,"7,624.30",Urban
55101,WI,Racine County,55101000600,1,1.0,"5,515",0.9,"6,069.60",Urban
55101,WI,Racine County,55101000700,1,1.0,"5,608",0.9,"6,177.30",Urban
55101,WI,Racine County,55101000800,1,1.0,"4,531",2.3,"1,993.00",Urban
55101,WI,Racine County,55101000901,1,1.0,"3,783",1.3,"2,835.40",Urban
55101,WI,Racine County,55101000903,1,1.0,"4,093",1.7,"2,340.60",Urban
55101,WI,Racine County,55101000904,1,1.0,"5,392",2.2,"2,414.80",Urban
55101,WI,Racine County,55101001001,1,1.0,"2,705",0.6,"4,780.30",Urban
55101,WI,Racine County,55101001002,1,1.0,"2,635",0.4,"6,072.10",Urban
55101,WI,Racine County,55101001003,1,1.0,"3,800",0.4,"9,439.20",Urban
55101,WI,Racine County,55101001100,1,1.0,"6,192",1.5,"4,270.30",Urban
55101,WI,Racine County,55101001201,1,1.0,"3,744",2.3,"1,644.40",Urban
55101,WI,Racine County,55101001202,1,1.0,"6,512",2.0,"3,289.10",Urban
55101,WI,Racine County,55101001301,1,1.0,"3,609",0.4,"8,494.50",Urban
55101,WI,Racine County,55101001302,1,1.0,"3,997",0.5,"7,292.30",Urban
55101,WI,Racine County,55101001400,1,1.0,"6,732",1.3,"5,082.80",Urban
55101,WI,Racine County,55101001501,1,1.0,"3,779",3.4,"1,109.30",Urban
55101,WI,Racine County,55101001502,1,1.0,"7,094",5.1,"1,402.20",Urban
55101,WI,Racine County,55101001504,1,1.0,"2,781",1.3,"2,149.80",Urban
55101,WI,Racine County,55101001505,1,1.0,"4,432",1.8,"2,436.30",Urban
55101,WI,Racine County,55101001601,1,1.0,"6,054",30.7,197.1,Urban
55101,WI,Racine County,55101001602,1,1.0,"2,949",4.2,697.8,Urban
55101,WI,Racine County,55101001701,1,1.0,"3,445",4.7,736.3,Urban
55101,WI,Racine County,55101001702,1,1.0,"6,707",6.0,"1,122.70",Urban
55101,WI,Racine County,55101001703,1,1.0,"4,371",16.7,261.4,Urban
55101,WI,Racine County,55101001705,1,1.0,"5,337",2.7,"1,945.30",Urban
55101,WI,Racine County,55101001706,1,1.0,"3,675",2.1,"1,726.10",Urban
55101,WI,Racine County,55101002001,1,1.0,"2,987",4.7,633.5,Urban
55101,WI,Racine County,55101002002,1,1.0,"4,961",29.0,171.1,Urban
55101,WI,Racine County,55101002800,1,1.0,"5,891",30.4,193.5,Urban
55105,WI,Rock County,55105000100,1,1.0,897,0.2,"3,901.50",Urban
55105,WI,Rock County,55105000200,1,1.0,"2,864",0.6,"4,866.00",Urban
55105,WI,Rock County,55105000300,1,1.0,"2,705",0.5,"5,909.70",Urban
55105,WI,Rock County,55105000400,1,1.0,"3,736",1.3,"2,770.80",Urban
55105,WI,Rock County,55105000500,1,1.0,"4,287",1.8,"2,368.80",Urban
55105,WI,Rock County,55105000600,1,1.0,"3,295",1.2,"2,758.70",Urban
55105,WI,Rock County,55105000700,1,1.0,"3,960",1.4,"2,846.10",Urban
55105,WI,Rock County,55105000800,1,1.0,"3,856",0.9,"4,408.50",Urban
55105,WI,Rock County,55105000900,1,1.0,"2,790",1.2,"2,240.60",Urban
55105,WI,Rock County,55105001000,1,1.0,"3,279",2.4,"1,395.10",Urban
55105,WI,Rock County,55105001100,1,1.0,"5,479",1.5,"3,545.10",Urban
55105,WI,Rock County,55105001201,1,1.0,"5,541",30.2,183.3,Urban
55105,WI,Rock County,55105001202,1,1.0,"5,758",25.0,230.5,Urban
55105,WI,Rock County,55105001302,1,1.0,"6,664",36.1,184.5,Urban
55105,WI,Rock County,55105001303,1,1.0,"4,603",17.4,264.3,Urban
55105,WI,Rock County,55105001304,1,1.0,"8,084",3.3,"2,431.50",Urban
55105,WI,Rock County,55105001400,1,1.0,"5,810",18.5,314.8,Urban
55105,WI,Rock County,55105001500,1,1.0,"2,326",0.8,"2,949.30",Urban
55105,WI,Rock County,55105001600,1,1.0,"5,050",0.6,"7,955.70",Urban
55105,WI,Rock County,55105001700,1,1.0,"5,385",1.2,"4,676.30",Urban
55105,WI,Rock County,55105001800,1,1.0,"4,147",0.9,"4,462.60",Urban
55105,WI,Rock County,55105001900,1,1.0,"2,734",0.7,"4,062.90",Urban
55105,WI,Rock County,55105002000,1,1.0,"3,848",1.1,"3,576.00",Urban
55105,WI,Rock County,55105002100,1,1.0,"3,834",2.3,"1,644.30",Urban
55105,WI,Rock County,55105002300,1,1.0,"1,871",1.0,"1,852.50",Urban
55105,WI,Rock County,55105002400,1,1.0,"3,530",3.7,957.2,Urban
55105,WI,Rock County,55105002500,1,1.0,"2,595",0.6,"4,182.70",Urban
55105,WI,Rock County,55105002601,1,1.0,"5,472",5.4,"1,008.40",Urban
55105,WI,Rock County,55105002602,1,1.0,"3,917",30.8,127.2,Urban
55105,WI,Rock County,55105003100,1,1.0,"7,581",33.6,225.6,Urban
55117,WI,Sheboygan County,55117000100,1,1.0,"3,827",0.8,"5,052.10",Urban
55117,WI,Sheboygan County,55117000201,1,1.0,"2,912",0.3,"10,212.90",Urban
55117,WI,Sheboygan County,55117000202,1,1.0,"4,149",0.8,"5,127.40",Urban
55117,WI,Sheboygan County,55117000300,1,1.0,"7,111",2.3,"3,044.40",Urban
55117,WI,Sheboygan County,55117000400,1,1.0,"4,412",2.6,"1,700.60",Urban
55117,WI,Sheboygan County,55117000500,1,1.0,"3,898",0.5,"7,770.40",Urban
55117,WI,Sheboygan County,55117000800,1,1.0,"5,397",1.0,"5,398.40",Urban
55117,WI,Sheboygan County,55117000900,1,1.0,"5,126",3.5,"1,480.80",Urban
55117,WI,Sheboygan County,55117001000,1,1.0,"7,415",1.9,"3,920.70",Urban
55117,WI,Sheboygan County,55117001100,1,1.0,"3,627",1.4,"2,525.10",Urban
55117,WI,Sheboygan County,55117010200,1,1.0,"4,598",18.0,255,Urban
55117,WI,Sheboygan County,55117010601,1,1.0,"5,594",2.6,"2,134.30",Urban
55117,WI,Sheboygan County,55117010602,1,1.0,"3,793",33.1,114.6,Urban
55117,WI,Sheboygan County,55117010700,1,1.0,"8,202",14.7,557,Urban
55117,WI,Sheboygan County,55117010800,1,1.0,"3,507",22.6,155.2,Urban
55117,WI,Sheboygan County,55117011400,1,1.0,"2,424",0.5,"4,420.40",Urban
55131,WI,Washington County,55131400102,1,1.1,"3,931",3.6,"1,098.80",Urban
55131,WI,Washington County,55131400104,1,1.1,"5,715",32.6,175.2,Urban
55131,WI,Washington County,55131410100,1,1.1,"5,057",24.3,207.8,Urban
55131,WI,Washington County,55131420103,1,1.1,"6,039",15.5,389.8,Urban
55131,WI,Washington County,55131420104,1,1.1,"5,096",20.7,246.7,Urban
55131,WI,Washington County,55131420105,1,1.1,"4,671",2.5,"1,855.70",Urban
55131,WI,Washington County,55131420106,1,1.1,"3,619",2.2,"1,645.90",Urban
55131,WI,Washington County,55131420200,1,1.1,"5,408",2.0,"2,642.60",Urban
55131,WI,Washington County,55131420300,1,1.1,"5,873",1.9,"3,167.10",Urban
55131,WI,Washington County,55131420401,1,1.1,"1,933",0.5,"3,987.40",Urban
55131,WI,Washington County,55131420402,1,1.1,"2,093",0.7,"3,105.00",Urban
55131,WI,Washington County,55131440103,1,1.1,"4,827",11.3,428.3,Urban
55131,WI,Washington County,55131440104,1,1.1,"5,614",8.0,704.4,Urban
55131,WI,Washington County,55131440105,1,1.1,"3,338",15.2,219,Urban
55131,WI,Washington County,55131440200,1,1.1,"4,040",0.9,"4,294.80",Urban
55131,WI,Washington County,55131450103,1,1.1,"5,109",21.4,239.2,Urban
55131,WI,Washington County,55131450104,1,1.1,"6,264",20.9,299.6,Urban
55131,WI,Washington County,55131450106,1,1.1,"5,944",15.6,381.3,Urban
55131,WI,Washington County,55131460101,1,1.0,"6,262",23.9,261.6,Urban
55131,WI,Washington County,55131460102,1,1.0,"5,038",11.9,423.6,Urban
55131,WI,Washington County,55131470100,1,1.0,"5,157",26.8,192.7,Urban
55131,WI,Washington County,55131470202,1,1.0,"6,278",2.0,"3,181.20",Urban
55131,WI,Washington County,55131470203,1,1.0,"4,242",3.5,"1,225.30",Urban
55131,WI,Washington County,55131470204,1,1.0,"4,326",4.0,"1,079.80",Urban
55133,WI,Waukesha County,55133200101,1,1.0,"4,480",1.7,"2,613.60",Urban
55133,WI,Waukesha County,55133200102,1,1.0,"4,852",1.5,"3,223.20",Urban
55133,WI,Waukesha County,55133200103,1,1.0,"3,122",2.1,"1,487.70",Urban
55133,WI,Waukesha County,55133200201,1,1.0,"3,595",2.3,"1,589.60",Urban
55133,WI,Waukesha County,55133200202,1,1.0,"4,206",3.9,"1,088.20",Urban
55133,WI,Waukesha County,55133200300,1,1.0,"4,178",13.4,311.3,Urban
55133,WI,Waukesha County,55133200400,1,1.0,"6,582",7.4,888.8,Urban
55133,WI,Waukesha County,55133200500,1,1.0,"5,667",2.9,"1,926.70",Urban
55133,WI,Waukesha County,55133200600,1,1.0,"1,841",0.8,"2,348.60",Urban
55133,WI,Waukesha County,55133200700,1,1.0,"3,808",2.9,"1,321.90",Urban
55133,WI,Waukesha County,55133200801,1,1.0,"5,114",5.3,964.9,Urban
55133,WI,Waukesha County,55133200803,1,1.0,"4,493",3.5,"1,283.70",Urban
55133,WI,Waukesha County,55133200804,1,1.0,"3,624",2.6,"1,378.70",Urban
55133,WI,Waukesha County,55133200901,1,1.0,"3,932",2.9,"1,343.60",Urban
55133,WI,Waukesha County,55133200902,1,1.0,"4,005",3.0,"1,340.90",Urban
55133,WI,Waukesha County,55133201000,1,1.0,"6,027",3.3,"1,808.50",Urban
55133,WI,Waukesha County,55133201101,1,1.0,"4,656",3.7,"1,258.90",Urban
55133,WI,Waukesha County,55133201102,1,1.0,"2,867",1.9,"1,504.00",Urban
55133,WI,Waukesha County,55133201201,1,1.0,"2,119",2.3,911.5,Urban
55133,WI,Waukesha County,55133201202,1,1.0,"6,032",3.8,"1,593.10",Urban
55133,WI,Waukesha County,55133201203,1,1.0,"3,233",2.3,"1,378.20",Urban
55133,WI,Waukesha County,55133201300,1,1.0,"4,855",7.7,629.6,Urban
55133,WI,Waukesha County,55133201402,1,1.0,"4,656",2.0,"2,286.00",Urban
55133,WI,Waukesha County,55133201403,1,1.0,"4,265",1.9,"2,234.70",Urban
55133,WI,Waukesha County,55133201404,1,1.0,"3,844",2.9,"1,328.20",Urban
55133,WI,Waukesha County,55133201503,1,1.0,"6,647",2.0,"3,256.20",Urban
55133,WI,Waukesha County,55133201504,1,1.0,"6,210",2.5,"2,506.10",Urban
55133,WI,Waukesha County,55133201505,1,1.0,"2,936",2.4,"1,220.20",Urban
55133,WI,Waukesha County,55133201506,1,1.0,"4,697",4.8,976.8,Urban
55133,WI,Waukesha County,55133201600,1,1.0,"5,117",13.0,393.7,Urban
55133,WI,Waukesha County,55133201701,1,1.0,"4,594",1.9,"2,460.30",Urban
55133,WI,Waukesha County,55133201703,1,1.0,"6,097",2.6,"2,326.20",Urban
55133,WI,Waukesha County,55133201704,1,1.0,"5,206",8.8,592.2,Urban
55133,WI,Waukesha County,55133201800,1,1.0,"1,503",1.9,781.7,Urban
55133,WI,Waukesha County,55133201900,1,1.0,"5,169",14.8,350.3,Urban
55133,WI,Waukesha County,55133202001,1,1.0,"4,995",20.6,242.9,Urban
55133,WI,Waukesha County,55133202002,1,1.0,"4,030",14.3,281.5,Urban
55133,WI,Waukesha County,55133202101,1,1.0,"4,094",6.6,622.7,Urban
55133,WI,Waukesha County,55133202102,1,1.0,"4,650",7.3,637.3,Urban
55133,WI,Waukesha County,55133202103,1,1.0,"3,409",5.6,605.3,Urban
55133,WI,Waukesha County,55133202201,1,1.0,"4,329",2.1,"2,072.70",Urban
55133,WI,Waukesha County,55133202202,1,1.0,"5,774",1.2,"4,852.00",Urban
55133,WI,Waukesha County,55133202301,1,1.0,"4,494",2.8,"1,607.20",Urban
55133,WI,Waukesha County,55133202302,1,1.0,"6,832",2.1,"3,228.40",Urban
55133,WI,Waukesha County,55133202400,1,1.0,"5,003",1.3,"3,922.40",Urban
55133,WI,Waukesha County,55133202500,1,1.0,"3,998",1.6,"2,523.00",Urban
55133,WI,Waukesha County,55133202600,1,1.0,"3,498",0.5,"7,315.60",Urban
55133,WI,Waukesha County,55133202700,1,1.0,"1,552",0.2,"7,204.80",Urban
55133,WI,Waukesha County,55133202800,1,1.0,"4,219",1.1,"3,956.50",Urban
55133,WI,Waukesha County,55133202901,1,1.0,"4,452",2.0,"2,202.80",Urban
55133,WI,Waukesha County,55133202902,1,1.0,"3,513",1.9,"1,892.30",Urban
55133,WI,Waukesha County,55133203000,1,1.0,"2,641",3.7,720,Urban
55133,WI,Waukesha County,55133203101,1,1.0,"6,536",2.2,"2,966.50",Urban
55133,WI,Waukesha County,55133203102,1,1.0,"6,701",3.4,"1,995.70",Urban
55133,WI,Waukesha County,55133203103,1,1.0,"4,528",0.9,"5,240.80",Urban
55133,WI,Waukesha County,55133203200,1,1.0,"4,106",4.2,973.8,Urban
55133,WI,Waukesha County,55133203303,1,1.0,"3,749",4.8,784.4,Urban
55133,WI,Waukesha County,55133203304,1,1.0,"4,037",6.8,596.5,Urban
55133,WI,Waukesha County,55133203305,1,1.0,"4,328",4.5,958.9,Urban
55133,WI,Waukesha County,55133203306,1,1.0,"5,889",5.9,996.5,Urban
55133,WI,Waukesha County,55133203402,1,1.0,"4,011",2.6,"1,567.00",Urban
55133,WI,Waukesha County,55133203403,1,1.0,"5,504",5.6,979.3,Urban
55133,WI,Waukesha County,55133203404,1,1.0,"3,035",3.2,941.8,Urban
55133,WI,Waukesha County,55133203405,1,1.0,"4,139",5.2,794.1,Urban
55133,WI,Waukesha County,55133203406,1,1.0,"6,425",19.2,335.1,Urban
55133,WI,Waukesha County,55133203500,1,1.0,"6,563",21.3,308.5,Urban
55133,WI,Waukesha County,55133203601,1,1.0,"4,102",3.3,"1,229.20",Urban
55133,WI,Waukesha County,55133203602,1,1.0,"5,897",3.0,"1,974.30",Urban
55133,WI,Waukesha County,55133203702,1,1.0,"5,046",14.8,341,Urban
55133,WI,Waukesha County,55133203703,1,1.0,"3,819",4.4,864.4,Urban
55133,WI,Waukesha County,55133203704,1,1.0,"4,469",6.8,658.9,Urban
55133,WI,Waukesha County,55133203804,1,1.0,"7,210",20.3,354.9,Urban
55133,WI,Waukesha County,55133204003,1,1.0,"3,826",12.8,299.4,Urban
55133,WI,Waukesha County,55133204100,1,1.0,"5,032",22.8,221.1,Urban
55133,WI,Waukesha County,55133204200,1,1.0,"7,197",5.3,"1,364.80",Urban
55133,WI,Waukesha County,55133204301,1,1.0,"4,852",4.7,"1,036.60",Urban
55133,WI,Waukesha County,55133204302,1,1.0,"3,755",2.4,"1,545.00",Urban
55133,WI,Waukesha County,55133204400,1,1.0,"2,079",2.5,823.7,Urban
55133,WI,Waukesha County,55133204502,1,1.0,"6,061",5.0,"1,214.10",Urban
55139,WI,Winnebago County,55139000100,1,1.0,"2,935",0.5,"6,470.30",Urban
55139,WI,Winnebago County,55139000200,1,1.0,"2,559",0.4,"5,751.40",Urban
55139,WI,Winnebago County,55139000300,1,1.0,"4,151",1.0,"4,218.40",Urban
55139,WI,Winnebago County,55139000400,1,1.0,"2,701",1.1,"2,478.30",Urban
55139,WI,Winnebago County,55139000500,1,1.0,"6,131",0.9,"6,806.40",Urban
55139,WI,Winnebago County,55139000700,1,1.0,"5,503",0.5,"11,794.10",Urban
55139,WI,Winnebago County,55139000800,1,1.0,"3,117",0.5,"6,122.10",Urban
55139,WI,Winnebago County,55139000900,1,1.0,"3,276",1.5,"2,252.30",Urban
55139,WI,Winnebago County,55139001000,1,1.0,"2,718",0.9,"3,139.00",Urban
55139,WI,Winnebago County,55139001100,1,1.0,"4,215",1.0,"4,044.80",Urban
55139,WI,Winnebago County,55139001200,1,1.0,"2,028",0.6,"3,465.40",Urban
55139,WI,Winnebago County,55139001300,1,1.0,"2,664",1.2,"2,283.70",Urban
55139,WI,Winnebago County,55139001400,1,1.0,"3,983",2.4,"1,640.90",Urban
55139,WI,Winnebago County,55139001500,1,1.0,"3,168",1.3,"2,455.70",Urban
55139,WI,Winnebago County,55139001600,1,1.0,"4,039",5.1,796.3,Urban
55139,WI,Winnebago County,55139001700,1,1.0,"5,310",9.9,538.4,Urban
55139,WI,Winnebago County,55139001801,1,1.0,"5,493",6.1,893.5,Urban
55139,WI,Winnebago County,55139001803,1,1.0,"5,737",4.2,"1,359.60",Urban
55139,WI,Winnebago County,55139001804,1,1.0,"4,475",3.2,"1,415.90",Urban
55139,WI,Winnebago County,55139001900,1,1.0,"5,016",46.0,109,Urban
55139,WI,Winnebago County,55139002400,1,1.0,"9,874",9.3,"1,067.00",Urban
55139,WI,Winnebago County,55139002500,1,1.0,"5,045",1.4,"3,569.00",Urban
55139,WI,Winnebago County,55139002601,1,1.0,"3,916",1.7,"2,247.10",Urban
55139,WI,Winnebago County,55139002602,1,1.0,"4,543",1.2,"3,648.70",Urban
55139,WI,Winnebago County,55139002700,1,1.0,"2,504",0.5,"5,440.60",Urban
55139,WI,Winnebago County,55139002800,1,1.0,"4,594",1.3,"3,529.10",Urban
55139,WI,Winnebago County,55139002900,1,1.0,"2,341",0.5,"4,617.20",Urban
55139,WI,Winnebago County,55139003000,1,1.0,"1,601",0.6,"2,663.20",Urban
55139,WI,Winnebago County,55139003100,1,1.0,"2,108",0.6,"3,732.00",Urban
55139,WI,Winnebago County,55139003200,1,1.0,"2,305",0.6,"3,551.90",Urban
55139,WI,Winnebago County,55139003300,1,1.0,"2,816",0.8,"3,707.30",Urban
55139,WI,Winnebago County,55139003400,1,1.0,"3,911",1.5,"2,589.30",Urban
55139,WI,Winnebago County,55139003500,1,1.0,"3,064",1.0,"2,939.50",Urban
55139,WI,Winnebago County,55139003600,1,1.0,"4,138",1.3,"3,199.50",Urban
55139,WI,Winnebago County,55139003701,1,1.0,"3,690",0.8,"4,607.60",Urban
55139,WI,Winnebago County,55139003702,1,1.0,"7,848",13.9,563.5,Urban